analysis_death_index,raw_death_index,raw_death_time,time_since_burnin,x,y
1,501,37.1056104889,0.0254777214,0.3702934493,1.9237307783
2,502,37.1908806061,0.1107478386,6.0283283537,7.2811602379
3,503,37.2704827557,0.1903499883,0.5324871864,8.3669031290
4,504,37.2849963430,0.2048635756,6.6719435433,9.3063921931
5,505,37.4084394272,0.3283066598,3.5980203303,6.2885894204
6,506,37.5219612748,0.4418285073,6.6961424558,9.0326101144
7,507,37.7066542374,0.6265214699,0.1076898267,4.8405155815
8,508,37.7231709425,0.6430381750,7.1485898093,9.2399867093
9,509,37.8046409200,0.7245081526,1.8713301879,7.3884489514
10,510,37.8274394859,0.7473067184,2.0897903490,0.2751285720
11,511,38.0226201605,0.9424873931,2.7201719543,4.7912386573
12,512,38.1769646831,1.0968319157,7.0335144720,7.5248347891
13,513,38.2004717636,1.1203389962,6.4683802747,8.2339547877
14,514,38.5801936263,1.5000608589,3.5263842834,2.2138227476
15,515,38.6610756818,1.5809429143,1.8064059384,7.5771804210
16,516,38.9637979855,1.8836652181,3.8544547594,2.7044571783
17,517,39.0745108709,1.9943781035,4.1339989861,9.2403388068
18,518,39.1045644790,2.0244317115,8.1761474011,7.8494470594
19,519,39.2257740442,2.1456412768,7.5785096309,8.5605758205
20,520,39.3446329989,2.2645002315,0.4012840024,8.8221389375
21,521,39.3996717814,2.3195390139,7.1682373964,1.5728969663
22,522,39.4697503997,2.3896176323,0.4894375520,2.2304568923
23,523,39.5247726900,2.4446399226,3.2195323651,3.1392445546
24,524,39.5438250852,2.4636923178,1.9650838929,4.2057516449
25,525,39.6088020346,2.5286692672,5.9442277452,4.7157865371
26,526,39.6570585889,2.5769258215,7.9681210257,6.7327520507
27,527,39.7104385680,2.6303058005,4.3862962626,3.3315175175
28,528,39.8010436901,2.7209109227,5.7021936955,8.7119349696
29,529,39.8441939462,2.7640611787,6.2527142252,2.3626135085
30,530,39.9494861897,2.8693534223,7.9304602640,2.0382881195
31,531,39.9506511842,2.8705184167,6.8551319284,7.2058440036
32,532,40.0335475511,2.9534147836,2.0259381416,8.6042143811
33,533,40.0515364150,2.9714036476,2.6677413770,7.1697068078
34,534,40.1110224223,3.0308896548,9.3093337327,7.4346722837
35,535,40.1127521728,3.0326194054,5.7783632642,7.4214533316
36,536,40.2151687673,3.1350359998,3.8076582750,6.2244889835
37,537,40.4449061409,3.3647733735,5.4618884593,5.7485924663
38,538,40.5597889589,3.4796561915,4.5068900051,9.2430719910
39,539,40.5820736935,3.5019409261,6.7881812307,1.4963770471
40,540,40.6208209008,3.5406881334,7.2930905779,0.1024058261
41,541,40.6265964601,3.5464636926,5.2842562449,6.4304116810
42,542,40.7332257871,3.6530930196,8.0184686958,8.2216752714
43,543,40.7388430825,3.6587103150,8.7154503112,1.1525964164
44,544,40.7824566802,3.7023239127,8.9539946177,6.8521657417
45,545,40.8363965086,3.7562637412,2.4993706638,6.5816987416
46,546,40.8462611704,3.7661284029,1.5599092826,3.8270958462
47,547,40.8858509276,3.8057181602,6.4429801202,8.5461275996
48,548,40.9230734562,3.8429406888,3.1087320860,2.2367460442
49,549,40.9278842784,3.8477515110,4.5071431131,8.5013182886
50,550,40.9558674553,3.8757346879,0.7871506135,9.2460210729
51,551,41.0391543488,3.9590215814,2.5289137151,9.0316586109
52,552,41.1496346968,4.0695019293,5.2834168416,2.7403563940
53,553,41.2498569690,4.1697242015,4.6480151297,5.0502386505
54,554,41.2796263118,4.1994935444,8.1732230716,4.9916585694
55,555,41.3061197489,4.2259869814,9.7753264226,8.5417565674
56,556,41.3547673252,4.2746345578,5.0286539659,8.4934938976
57,557,41.4957752297,4.4156424623,3.3000628003,7.7088353500
58,558,41.5312934617,4.4511606943,8.8021591518,3.7153851044
59,559,41.7086638087,4.6285310412,4.8936849882,7.0355659572
60,560,41.7852236460,4.7050908785,3.5930984984,7.5637145770
61,561,41.7918570225,4.7117242551,2.9156280986,4.6575099066
62,562,41.9180689027,4.8379361353,4.3358945949,4.0966940294
63,563,42.0923890238,5.0122562564,7.2452068954,8.1880147759
64,564,42.1654333959,5.0853006284,6.2874850195,1.2336573476
65,565,42.2150884512,5.1349556838,3.7730700897,9.9022163235
66,566,42.3226500003,5.2425172329,5.1726812267,2.9660226407
67,567,42.3718671432,5.2917343758,2.5266357588,7.4503631313
68,568,42.3923360497,5.3122032823,5.4847742683,1.1416925274
69,569,42.4168900725,5.3367573051,6.2333029685,8.5881597251
70,570,42.4540963449,5.3739635775,6.1942102378,1.9172972270
71,571,42.4686874623,5.3885546948,7.5235223918,4.5267905272
72,572,42.4690736918,5.3889409244,7.3748144922,5.3509974035
73,573,42.5168562693,5.4367235019,6.7187055414,8.9723815748
74,574,42.5880026381,5.5078698706,7.3129772345,3.1154289615
75,575,42.6319206109,5.5517878435,9.4242717745,4.1225654827
76,576,42.7916965119,5.7115637445,7.6190743077,2.1681294330
77,577,42.8356784261,5.7555456587,6.5526057237,5.1330308055
78,578,42.9996742481,5.9195414807,7.7539519806,7.9040228532
79,579,43.0238800305,5.9437472630,9.4891469912,5.6241066357
80,580,43.0355742332,5.9554414657,9.4044350392,2.2596755941
81,581,43.0444610539,5.9643282865,9.3058807887,9.9613490664
82,582,43.0783447765,5.9982120090,7.9314918140,8.3697680961
83,583,43.3734747103,6.2933419429,3.1325013551,7.0394610873
84,584,43.4044245995,6.3242918321,4.8113069833,9.0715226891
85,585,43.5055312540,6.4253984866,6.2922244102,2.0345191882
86,586,43.5145864825,6.4344537151,1.8368137233,5.1847250309
87,587,43.7635243487,6.6833915813,8.9680177155,4.8314720372
88,588,43.8341316053,6.7539988379,8.1471567021,9.9323080602
89,589,43.8991544116,6.8190216442,0.7255091994,8.1817722002
90,590,43.9401175281,6.8599847606,9.2694994409,7.8474940148
91,591,44.0652647973,6.9851320299,2.0779573553,9.1191754747
92,592,44.0849728922,7.0048401248,3.0453718418,3.0830467964
93,593,44.1914501636,7.1113173961,4.5404006696,9.5474846337
94,594,44.3099514301,7.2298186626,7.5521487108,7.4470981357
95,595,44.3255888179,7.2454560505,5.2954262041,1.8805193006
96,596,44.5781151808,7.4979824133,0.6589478762,4.0438031017
97,597,44.6956004225,7.6154676550,5.3667836245,7.3039244479
98,598,44.7503419982,7.6702092308,3.2193771459,4.9005881162
99,599,44.7620442071,7.6819114397,1.1585360661,8.0450359114
100,600,44.8854100917,7.8052773243,0.3054645257,4.8321789138
101,601,44.9296507844,7.8495180170,2.7836478888,4.8550204756
102,602,44.9958793982,7.9157466307,1.3730606518,8.5828403227
103,603,45.1157181367,8.0355853693,6.1329076610,9.5103612272
104,604,45.1373781630,8.0572453956,7.1007317863,2.3834187004
105,605,45.2248607401,8.1447279727,3.3197488435,9.4967979834
106,606,45.2322223065,8.1520895391,2.3434146092,9.0803058365
107,607,45.3126613994,8.2325286319,7.8826590798,4.9982214138
108,608,45.4381605469,8.3580277795,3.2261904721,9.6300750159
109,609,45.4702761418,8.3901433744,5.1077930908,2.4632089565
110,610,45.5399509487,8.4598181812,7.0217235672,6.3644287304
111,611,45.6217731643,8.5416403969,9.9704381399,3.5755282830
112,612,45.7167665044,8.6366337370,6.8592764770,5.2352535954
113,613,45.7458803535,8.6657475861,1.2832513686,1.4806007339
114,614,45.7963988309,8.7162660635,1.2791424032,9.3026380946
115,615,45.8587434383,8.7786106709,5.4604730281,6.6721033387
116,616,45.8897336966,8.8096009292,1.3114620784,7.3758697328
117,617,45.9398614897,8.8597287223,3.9070404900,2.6333866817
118,618,45.9693949319,8.8892621644,2.3442642789,6.4090721530
119,619,46.0888467963,9.0087140288,7.9476203683,4.9471613930
120,620,46.1533616594,9.0732288920,6.1676411171,0.4930005546
121,621,46.2423424528,9.1622096854,6.0045157338,0.6951731848
122,622,46.2516629346,9.1715301671,9.1321260216,9.0069881381
123,623,46.3583097014,9.2781769339,9.2650160556,7.7183639009
124,624,46.4328031834,9.3526704160,0.4911060168,0.4731576496
125,625,46.4384198220,9.3582870545,1.1984394954,8.6750637949
126,626,46.4862934741,9.4061607067,8.6990795249,0.6055625807
127,627,46.7260067719,9.6458740045,2.7728776057,8.8763020124
128,628,46.7938881888,9.7137554213,3.1317560530,4.8748622994
129,629,46.8381468112,9.7580140438,4.1635450251,1.7825317890
130,630,46.8418135652,9.7616807977,8.2410648825,3.3433183712
131,631,46.8476606217,9.7675278543,3.4782990715,9.4307228197
132,632,46.9184347015,9.8383019340,5.4427755620,3.8816250030
133,633,47.0448157449,9.9646829774,9.3201029465,8.0274309543
134,634,47.0695963846,9.9894636171,1.4098539706,9.4437986860
135,635,47.0813928568,10.0012600893,7.4145729961,8.0293956597
136,636,47.0851080341,10.0049752667,9.4508456454,0.6166286692
137,637,47.1139945904,10.0338618229,1.6789256658,2.2893583310
138,638,47.1972475775,10.1171148100,9.5058521582,8.5383612875
139,639,47.2024811617,10.1223483943,5.2294355772,6.2445417966
140,640,47.2862765419,10.2061437744,2.4366959518,1.4235395021
141,641,47.3455677725,10.2654350051,3.2604347399,6.7582240482
142,642,47.4383959149,10.3582631474,3.0377456009,8.4232616066
143,643,47.5903089553,10.5101761878,1.9153581426,6.5211686202
144,644,47.5922229154,10.5120901480,1.1234361412,3.1800769239
145,645,47.7455906533,10.6654578858,1.2380392705,7.5774806954
146,646,47.7616782222,10.6815454548,6.7573280565,7.1360668697
147,647,47.7669364869,10.6868037195,2.4022123562,1.8638388860
148,648,47.8852718495,10.8051390820,6.4824065096,0.8201387802
149,649,48.0487877668,10.9686549994,4.9395793939,8.6871990588
150,650,48.0758149110,10.9956821436,4.2657514976,6.8644058669
151,651,48.1977220833,11.1175893158,4.2345690110,7.9151860110
152,652,48.2296318774,11.1494991099,8.5672435665,4.8860878238
153,653,48.3488699978,11.2687372304,5.5075672330,5.4955739996
154,654,48.3874368941,11.3073041266,0.1873515960,0.3602373795
155,655,48.4285650676,11.3484323002,5.0581429371,0.4636538101
156,656,48.4340262252,11.3538934577,3.6765200557,4.1448742217
157,657,48.5053978093,11.4252650418,5.4185498804,7.8050317952
158,658,48.6983496327,11.6182168653,6.8705167621,6.8916866892
159,659,48.7808057166,11.7006729491,6.5090053441,8.9328617030
160,660,48.7985038693,11.7183711018,0.4332272188,0.5538614668
161,661,48.9723849271,11.8922521597,4.7323984798,7.5114660081
162,662,49.0833586169,12.0032258495,7.3249108836,0.5459807674
163,663,49.1419146031,12.0617818357,4.3176421352,2.2402730304
164,664,49.2241155261,12.1439827586,3.1795355730,5.8980995808
165,665,49.2850025405,12.2048697731,1.6158489329,1.7860852153
166,666,49.3281753220,12.2480425546,2.3621828021,6.1033858734
167,667,49.4007704692,12.3206377018,1.5852107419,9.5779068682
168,668,49.4884163742,12.4082836067,3.9822262554,0.2184277827
169,669,49.4990192779,12.4188865105,2.3613566728,0.9760183587
170,670,49.5225346060,12.4424018386,3.5669588850,7.8493326631
171,671,49.5674518191,12.4873190516,3.9961522322,4.8314378604
172,672,49.6013069747,12.5211742073,1.6193783174,0.8780114354
173,673,49.6049315917,12.5247988242,6.9040752958,5.2431773833
174,674,49.6085446442,12.5284118768,2.7252563731,8.0154615677
175,675,49.6673355747,12.5872028073,1.6821174720,8.2065577470
176,676,49.6995638395,12.6194310720,3.5168819458,9.1807080946
177,677,49.8475275160,12.7673947486,6.5281318291,4.1601675949
178,678,49.8672195018,12.7870867344,3.3743393608,8.1492017068
179,679,49.8745735398,12.7944407724,0.5683152658,4.2079918192
180,680,49.9246792234,12.8445464560,0.2495493720,9.0845454885
181,681,49.9826899926,12.9025572252,6.9856653506,7.5595279816
182,682,50.0822248169,13.0020920495,0.9805156731,8.4886152803
183,683,50.1059360920,13.0258033245,0.7611013329,0.8784032960
184,684,50.1795515285,13.0994187611,0.3639468271,7.2706091120
185,685,50.4168578988,13.3367251314,3.1945826547,5.1065637806
186,686,50.5864247072,13.5062919397,2.2933852679,7.3977561982
187,687,50.6154543907,13.5353216233,6.3761258317,8.8292408347
188,688,50.7878743581,13.7077415907,1.1215693055,1.9700036141
189,689,50.8052669507,13.7251341832,4.3843682202,5.5372656402
190,690,50.8459737674,13.7658410000,6.1420410621,1.4702377770
191,691,50.9556283285,13.8754955611,4.7609522885,0.6314578115
192,692,50.9790212564,13.8988884890,1.4302579411,8.6410682641
193,693,51.0040278863,13.9238951189,0.1353807940,5.9087133907
194,694,51.0272044616,13.9470716941,0.9205925416,8.8989945386
195,695,51.0313435656,13.9512107982,8.5862921002,8.5605963942
196,696,51.1054619406,14.0253291732,3.7193796685,2.9147622663
197,697,51.1062221368,14.0260893694,4.8866391014,1.4161970029
198,698,51.1292641388,14.0491313714,1.2942666682,0.1654474576
199,699,51.2717535821,14.1916208147,2.4236944340,2.2546086380
200,700,51.3392374552,14.2591046878,4.2937494804,0.3430632598
